bar,beat,note,chord
70,4,48,Ebj7911#
71,1,47,Ebj7911#
71,2,37,Ebj7911#
71,3,48,Ebj7911#
71,4,42,Ebj7911#
72,1,47,Ebj7911#
72,2,42,Ebj7911#
72,3,38,Ebj7911#
72,4,48,Ebj7911#
73,1,37,Fsus7913
73,2,48,Fsus7913
73,3,37,Fsus7913
73,4,48,Fsus7913
74,1,48,Fsus7913
74,2,48,Fsus7913
74,3,48,Fsus7913
74,4,48,Fsus7913
75,1,45,Fsus7913
75,2,50,Fsus7913
75,3,50,Fsus7913
75,4,37,Fsus7913
76,1,48,Gbsus7913
76,2,47,Gbsus7913
76,3,48,Gbsus7913
76,4,38,Gbsus7913
77,1,42,Fsus7913
77,2,48,Fsus7913
77,3,37,Fsus7913
77,4,50,Fsus7913
78,1,50,Fsus7913
78,2,45,Fsus7913
78,3,49,Fsus7913
78,4,43,Fsus7913
79,1,47,Fsus7913
79,2,48,Fsus7913
79,3,50,Ebsus7913
79,4,47,Ebsus7913
80,1,50,D79
80,2,47,D79
80,3,49,D79
80,4,42,D79
81,1,50,Ebj7911#
81,2,50,Ebj7911#
81,3,47,Ebj7911#
81,4,42,Ebj7911#
82,1,45,Ebj7911#
82,2,50,Ebj7911#
82,3,49,Ebj7911#
82,4,37,Ebj7911#
83,1,47,Ebj7911#
83,2,48,Ebj7911#
83,3,48,Ebj7911#
83,4,37,Ebj7911#
84,1,48,Ebj7911#
84,2,37,Ebj7911#
84,3,49,Ebj7911#
84,4,49,Ebj7911#
85,1,37,Fsus7913
85,2,48,Fsus7913
85,3,48,Fsus7913
85,4,48,Fsus7913
86,1,40,Fsus7913
86,2,47,Fsus7913
86,3,38,Fsus7913
86,4,38,Fsus7913
87,1,50,Fsus7913
87,2,50,Fsus7913
87,3,48,Fsus7913
87,4,48,Fsus7913
88,1,43,Gbsus7913
88,2,49,Gbsus7913
88,3,49,Gbsus7913
88,4,48,Gbsus7913
89,1,42,Fsus7913
89,2,45,Fsus7913
89,3,50,Fsus7913
89,4,50,Fsus7913
90,1,38,Fsus7913
90,2,38,Fsus7913
90,3,45,Fsus7913
90,4,50,Fsus7913
91,1,50,Fsus7913
91,2,50,Fsus7913
91,3,50,Ebsus7913
91,4,37,Ebsus7913
92,1,50,D79
92,2,50,D79
92,3,45,D79
92,4,47,D79
93,1,50,Ebj7911#
93,2,47,Ebj7911#
93,3,50,Ebj7911#
93,4,47,Ebj7911#
94,1,50,Ebj7911#
94,2,42,Ebj7911#
94,3,50,Ebj7911#
94,4,47,Ebj7911#
95,1,42,Ebj7911#
95,2,47,Ebj7911#
95,3,50,Ebj7911#
95,4,47,Ebj7911#
96,1,48,Ebj7911#
96,2,49,Ebj7911#
96,3,50,Ebj7911#
96,4,49,Ebj7911#
97,1,49,Fsus7913
97,2,48,Fsus7913
